-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-30:19
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ef446529b2666fb9e100d7aaf68236ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ef446529b2666fb9e100d7aaf68236ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6593617014c05884eaac04583269ef0d\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6593617014c05884eaac04583269ef0d\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f55aa1445bf4e5e8b7fd0f629488ac19\transformed\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f55aa1445bf4e5e8b7fd0f629488ac19\transformed\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\273517ff0521d73519a310fa44456500\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\273517ff0521d73519a310fa44456500\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ADMIN\.gradle\caches\transforms-3\f1f49ecd6d3c1e4bc40f6fc37711d0f6\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
